train_no,source,destination,date,scheduled,actual
12345,Delhi,Lucknow,2026-01-01,2026-01-01 15:45,2026-01-01 16:00
12345,Delhi,Lucknow,2026-01-02,2026-01-02 15:45,2026-01-02 15:51
12345,Delhi,Lucknow,2026-01-03,2026-01-03 12:45,2026-01-03 12:58
12345,Delhi,Lucknow,2026-01-04,2026-01-04 05:15,2026-01-04 05:36
12345,Delhi,Lucknow,2026-01-05,2026-01-05 14:00,2026-01-05 14:04
12345,Delhi,Lucknow,2026-01-06,2026-01-06 08:45,2026-01-06 08:51
12345,Delhi,Lucknow,2026-01-07,2026-01-07 07:00,2026-01-07 07:03
12345,Delhi,Lucknow,2026-01-08,2026-01-08 09:45,2026-01-08 10:00
12345,Delhi,Lucknow,2026-01-09,2026-01-09 14:45,2026-01-09 15:07
12345,Delhi,Lucknow,2026-01-10,2026-01-10 21:30,2026-01-10 21:50
12345,Delhi,Lucknow,2026-01-11,2026-01-11 21:30,2026-01-11 21:32
12345,Delhi,Lucknow,2026-01-12,2026-01-12 21:45,2026-01-12 22:08
12345,Delhi,Lucknow,2026-01-13,2026-01-13 13:15,2026-01-13 13:16
12345,Delhi,Lucknow,2026-01-14,2026-01-14 21:15,2026-01-14 21:17
12345,Delhi,Lucknow,2026-01-15,2026-01-15 18:15,2026-01-15 18:16
12345,Delhi,Lucknow,2026-01-16,2026-01-16 19:00,2026-01-16 19:08
12345,Delhi,Lucknow,2026-01-17,2026-01-17 15:00,2026-01-17 15:14
12345,Delhi,Lucknow,2026-01-18,2026-01-18 09:00,2026-01-18 09:10
12345,Delhi,Lucknow,2026-01-19,2026-01-19 10:00,2026-01-19 10:08
12345,Delhi,Lucknow,2026-01-20,2026-01-20 18:15,2026-01-20 18:19
12345,Delhi,Lucknow,2026-01-21,2026-01-21 17:00,2026-01-21 17:18
12345,Delhi,Lucknow,2026-01-22,2026-01-22 09:45,2026-01-22 09:57
12345,Delhi,Lucknow,2026-01-23,2026-01-23 14:45,2026-01-23 15:04
12345,Delhi,Lucknow,2026-01-24,2026-01-24 17:45,2026-01-24 17:45
12345,Delhi,Lucknow,2026-01-25,2026-01-25 19:30,2026-01-25 19:34
12345,Delhi,Lucknow,2026-01-26,2026-01-26 05:00,2026-01-26 05:11
12345,Delhi,Lucknow,2026-01-27,2026-01-27 22:00,2026-01-27 22:12
12345,Delhi,Lucknow,2026-01-28,2026-01-28 12:15,2026-01-28 12:30
12345,Delhi,Lucknow,2026-01-29,2026-01-29 09:30,2026-01-29 09:44
12345,Delhi,Lucknow,2026-01-30,2026-01-30 13:45,2026-01-30 14:09
12345,Delhi,Lucknow,2026-01-31,2026-01-31 09:30,2026-01-31 09:38
12345,Delhi,Lucknow,2026-02-01,2026-02-01 13:15,2026-02-01 13:32
12345,Delhi,Lucknow,2026-02-02,2026-02-02 05:15,2026-02-02 05:26
12345,Delhi,Lucknow,2026-02-03,2026-02-03 08:15,2026-02-03 08:24
12345,Delhi,Lucknow,2026-02-04,2026-02-04 21:30,2026-02-04 21:42
12345,Delhi,Lucknow,2026-02-05,2026-02-05 22:15,2026-02-05 22:27
12345,Delhi,Lucknow,2026-02-06,2026-02-06 14:15,2026-02-06 14:27
12345,Delhi,Lucknow,2026-02-07,2026-02-07 11:15,2026-02-07 11:27
12345,Delhi,Lucknow,2026-02-08,2026-02-08 18:15,2026-02-08 18:23
12345,Delhi,Lucknow,2026-02-09,2026-02-09 09:45,2026-02-09 09:45
12345,Delhi,Lucknow,2026-02-10,2026-02-10 05:30,2026-02-10 05:32
12345,Delhi,Lucknow,2026-02-11,2026-02-11 06:00,2026-02-11 06:00
12345,Delhi,Lucknow,2026-02-12,2026-02-12 07:00,2026-02-12 07:14
12345,Delhi,Lucknow,2026-02-13,2026-02-13 12:45,2026-02-13 12:59
12345,Delhi,Lucknow,2026-02-14,2026-02-14 06:45,2026-02-14 07:06
12345,Delhi,Lucknow,2026-02-15,2026-02-15 05:00,2026-02-15 05:06
12345,Delhi,Lucknow,2026-02-16,2026-02-16 15:30,2026-02-16 15:44
12345,Delhi,Lucknow,2026-02-17,2026-02-17 14:45,2026-02-17 15:11
12345,Delhi,Lucknow,2026-02-18,2026-02-18 12:15,2026-02-18 12:32
12345,Delhi,Lucknow,2026-02-19,2026-02-19 08:30,2026-02-19 08:44
12345,Delhi,Lucknow,2026-02-20,2026-02-20 20:30,2026-02-20 20:54
12345,Delhi,Lucknow,2026-02-21,2026-02-21 06:00,2026-02-21 06:20
12345,Delhi,Lucknow,2026-02-22,2026-02-22 22:15,2026-02-22 22:21
12345,Delhi,Lucknow,2026-02-23,2026-02-23 21:15,2026-02-23 21:31
12345,Delhi,Lucknow,2026-02-24,2026-02-24 17:00,2026-02-24 17:14
12345,Delhi,Lucknow,2026-02-25,2026-02-25 10:00,2026-02-25 10:30
12345,Delhi,Lucknow,2026-02-26,2026-02-26 13:00,2026-02-26 13:12
12345,Delhi,Lucknow,2026-02-27,2026-02-27 16:30,2026-02-27 16:51
12345,Delhi,Lucknow,2026-02-28,2026-02-28 17:30,2026-02-28 17:39
12345,Delhi,Lucknow,2026-03-01,2026-03-01 12:30,2026-03-01 12:49
12345,Delhi,Lucknow,2026-03-02,2026-03-02 21:00,2026-03-02 21:15
12345,Delhi,Lucknow,2026-03-03,2026-03-03 07:15,2026-03-03 07:18
12345,Delhi,Lucknow,2026-03-04,2026-03-04 14:00,2026-03-04 14:20
12345,Delhi,Lucknow,2026-03-05,2026-03-05 21:30,2026-03-05 21:32
12345,Delhi,Lucknow,2026-03-06,2026-03-06 14:30,2026-03-06 14:46
12345,Delhi,Lucknow,2026-03-07,2026-03-07 10:00,2026-03-07 10:00
12345,Delhi,Lucknow,2026-03-08,2026-03-08 15:45,2026-03-08 15:45
12345,Delhi,Lucknow,2026-03-09,2026-03-09 22:15,2026-03-09 22:30
12345,Delhi,Lucknow,2026-03-10,2026-03-10 10:45,2026-03-10 11:01
12345,Delhi,Lucknow,2026-03-11,2026-03-11 09:15,2026-03-11 09:26
12345,Delhi,Lucknow,2026-03-12,2026-03-12 09:30,2026-03-12 09:38
12345,Delhi,Lucknow,2026-03-13,2026-03-13 11:15,2026-03-13 11:30
12345,Delhi,Lucknow,2026-03-14,2026-03-14 10:30,2026-03-14 10:46
12345,Delhi,Lucknow,2026-03-15,2026-03-15 06:15,2026-03-15 06:22
12345,Delhi,Lucknow,2026-03-16,2026-03-16 06:30,2026-03-16 06:41
12345,Delhi,Lucknow,2026-03-17,2026-03-17 05:15,2026-03-17 05:18
12345,Delhi,Lucknow,2026-03-18,2026-03-18 13:15,2026-03-18 13:36
12345,Delhi,Lucknow,2026-03-19,2026-03-19 18:45,2026-03-19 19:00
12345,Delhi,Lucknow,2026-03-20,2026-03-20 11:30,2026-03-20 11:43
12345,Delhi,Lucknow,2026-03-21,2026-03-21 08:45,2026-03-21 08:57
12345,Delhi,Lucknow,2026-03-22,2026-03-22 22:00,2026-03-22 22:10
12345,Delhi,Lucknow,2026-03-23,2026-03-23 09:00,2026-03-23 09:12
12345,Delhi,Lucknow,2026-03-24,2026-03-24 09:45,2026-03-24 09:59
12345,Delhi,Lucknow,2026-03-25,2026-03-25 10:00,2026-03-25 10:24
12345,Delhi,Lucknow,2026-03-26,2026-03-26 17:45,2026-03-26 18:08
12345,Delhi,Lucknow,2026-03-27,2026-03-27 08:00,2026-03-27 08:16
12345,Delhi,Lucknow,2026-03-28,2026-03-28 05:00,2026-03-28 05:08
12345,Delhi,Lucknow,2026-03-29,2026-03-29 17:15,2026-03-29 17:17
12345,Delhi,Lucknow,2026-03-30,2026-03-30 07:30,2026-03-30 07:45
12345,Delhi,Lucknow,2026-03-31,2026-03-31 19:15,2026-03-31 19:20
12346,Delhi,Mumbai,2026-01-01,2026-01-01 06:00,2026-01-01 06:00
12346,Delhi,Mumbai,2026-01-02,2026-01-02 14:15,2026-01-02 14:19
12346,Delhi,Mumbai,2026-01-03,2026-01-03 21:15,2026-01-03 21:27
12346,Delhi,Mumbai,2026-01-04,2026-01-04 09:30,2026-01-04 09:54
12346,Delhi,Mumbai,2026-01-05,2026-01-05 20:15,2026-01-05 20:25
12346,Delhi,Mumbai,2026-01-06,2026-01-06 13:00,2026-01-06 13:10
12346,Delhi,Mumbai,2026-01-07,2026-01-07 10:45,2026-01-07 11:09
12346,Delhi,Mumbai,2026-01-08,2026-01-08 05:00,2026-01-08 05:09
12346,Delhi,Mumbai,2026-01-09,2026-01-09 05:30,2026-01-09 05:50
12346,Delhi,Mumbai,2026-01-10,2026-01-10 08:00,2026-01-10 08:15
12346,Delhi,Mumbai,2026-01-11,2026-01-11 21:45,2026-01-11 22:04
12346,Delhi,Mumbai,2026-01-12,2026-01-12 22:30,2026-01-12 22:45
12346,Delhi,Mumbai,2026-01-13,2026-01-13 07:30,2026-01-13 07:30
12346,Delhi,Mumbai,2026-01-14,2026-01-14 05:30,2026-01-14 05:30
12346,Delhi,Mumbai,2026-01-15,2026-01-15 18:15,2026-01-15 18:28
12346,Delhi,Mumbai,2026-01-16,2026-01-16 22:00,2026-01-16 22:14
12346,Delhi,Mumbai,2026-01-17,2026-01-17 06:30,2026-01-17 06:46
12346,Delhi,Mumbai,2026-01-18,2026-01-18 21:00,2026-01-18 21:14
12346,Delhi,Mumbai,2026-01-19,2026-01-19 15:30,2026-01-19 15:34
12346,Delhi,Mumbai,2026-01-20,2026-01-20 16:30,2026-01-20 16:44
12346,Delhi,Mumbai,2026-01-21,2026-01-21 11:30,2026-01-21 11:42
12346,Delhi,Mumbai,2026-01-22,2026-01-22 09:45,2026-01-22 10:00
12346,Delhi,Mumbai,2026-01-23,2026-01-23 15:45,2026-01-23 15:54
12346,Delhi,Mumbai,2026-01-24,2026-01-24 06:15,2026-01-24 06:15
12346,Delhi,Mumbai,2026-01-25,2026-01-25 05:45,2026-01-25 06:00
12346,Delhi,Mumbai,2026-01-26,2026-01-26 05:00,2026-01-26 05:25
12346,Delhi,Mumbai,2026-01-27,2026-01-27 19:45,2026-01-27 20:00
12346,Delhi,Mumbai,2026-01-28,2026-01-28 15:30,2026-01-28 15:47
12346,Delhi,Mumbai,2026-01-29,2026-01-29 14:15,2026-01-29 14:16
12346,Delhi,Mumbai,2026-01-30,2026-01-30 20:15,2026-01-30 20:19
12346,Delhi,Mumbai,2026-01-31,2026-01-31 15:30,2026-01-31 15:42
12346,Delhi,Mumbai,2026-02-01,2026-02-01 11:15,2026-02-01 11:19
12346,Delhi,Mumbai,2026-02-02,2026-02-02 14:15,2026-02-02 14:19
12346,Delhi,Mumbai,2026-02-03,2026-02-03 11:30,2026-02-03 11:35
12346,Delhi,Mumbai,2026-02-04,2026-02-04 22:30,2026-02-04 22:35
12346,Delhi,Mumbai,2026-02-05,2026-02-05 21:30,2026-02-05 21:40
12346,Delhi,Mumbai,2026-02-06,2026-02-06 09:15,2026-02-06 09:20
12346,Delhi,Mumbai,2026-02-07,2026-02-07 12:30,2026-02-07 12:49
12346,Delhi,Mumbai,2026-02-08,2026-02-08 08:00,2026-02-08 08:10
12346,Delhi,Mumbai,2026-02-09,2026-02-09 05:15,2026-02-09 05:25
12346,Delhi,Mumbai,2026-02-10,2026-02-10 14:15,2026-02-10 14:28
12346,Delhi,Mumbai,2026-02-11,2026-02-11 16:30,2026-02-11 17:01
12346,Delhi,Mumbai,2026-02-12,2026-02-12 21:30,2026-02-12 21:30
12346,Delhi,Mumbai,2026-02-13,2026-02-13 16:30,2026-02-13 16:34
12346,Delhi,Mumbai,2026-02-14,2026-02-14 22:00,2026-02-14 22:13
12346,Delhi,Mumbai,2026-02-15,2026-02-15 09:45,2026-02-15 09:49
12346,Delhi,Mumbai,2026-02-16,2026-02-16 14:30,2026-02-16 14:46
12346,Delhi,Mumbai,2026-02-17,2026-02-17 20:30,2026-02-17 20:47
12346,Delhi,Mumbai,2026-02-18,2026-02-18 13:45,2026-02-18 14:05
12346,Delhi,Mumbai,2026-02-19,2026-02-19 12:15,2026-02-19 12:29
12346,Delhi,Mumbai,2026-02-20,2026-02-20 21:30,2026-02-20 21:48
12346,Delhi,Mumbai,2026-02-21,2026-02-21 10:15,2026-02-21 10:22
12346,Delhi,Mumbai,2026-02-22,2026-02-22 05:30,2026-02-22 05:45
12346,Delhi,Mumbai,2026-02-23,2026-02-23 22:15,2026-02-23 22:26
12346,Delhi,Mumbai,2026-02-24,2026-02-24 09:00,2026-02-24 09:12
12346,Delhi,Mumbai,2026-02-25,2026-02-25 22:30,2026-02-25 22:49
12346,Delhi,Mumbai,2026-02-26,2026-02-26 20:30,2026-02-26 20:54
12346,Delhi,Mumbai,2026-02-27,2026-02-27 17:15,2026-02-27 17:27
12346,Delhi,Mumbai,2026-02-28,2026-02-28 08:45,2026-02-28 08:59
12346,Delhi,Mumbai,2026-03-01,2026-03-01 14:45,2026-03-01 14:45
12346,Delhi,Mumbai,2026-03-02,2026-03-02 09:45,2026-03-02 09:54
12346,Delhi,Mumbai,2026-03-03,2026-03-03 14:45,2026-03-03 15:03
12346,Delhi,Mumbai,2026-03-04,2026-03-04 18:45,2026-03-04 18:56
12346,Delhi,Mumbai,2026-03-05,2026-03-05 11:00,2026-03-05 11:03
12346,Delhi,Mumbai,2026-03-06,2026-03-06 22:45,2026-03-06 22:58
12346,Delhi,Mumbai,2026-03-07,2026-03-07 18:00,2026-03-07 18:00
12346,Delhi,Mumbai,2026-03-08,2026-03-08 19:00,2026-03-08 19:12
12346,Delhi,Mumbai,2026-03-09,2026-03-09 16:00,2026-03-09 16:05
12346,Delhi,Mumbai,2026-03-10,2026-03-10 13:00,2026-03-10 13:09
12346,Delhi,Mumbai,2026-03-11,2026-03-11 22:15,2026-03-11 22:18
12346,Delhi,Mumbai,2026-03-12,2026-03-12 21:45,2026-03-12 21:57
12346,Delhi,Mumbai,2026-03-13,2026-03-13 16:45,2026-03-13 16:54
12346,Delhi,Mumbai,2026-03-14,2026-03-14 21:30,2026-03-14 21:52
12346,Delhi,Mumbai,2026-03-15,2026-03-15 20:15,2026-03-15 20:29
12346,Delhi,Mumbai,2026-03-16,2026-03-16 19:00,2026-03-16 19:05
12346,Delhi,Mumbai,2026-03-17,2026-03-17 10:45,2026-03-17 10:51
12346,Delhi,Mumbai,2026-03-18,2026-03-18 13:15,2026-03-18 13:29
12346,Delhi,Mumbai,2026-03-19,2026-03-19 05:00,2026-03-19 05:15
12346,Delhi,Mumbai,2026-03-20,2026-03-20 14:45,2026-03-20 14:56
12346,Delhi,Mumbai,2026-03-21,2026-03-21 11:15,2026-03-21 11:25
12346,Delhi,Mumbai,2026-03-22,2026-03-22 19:15,2026-03-22 19:23
12346,Delhi,Mumbai,2026-03-23,2026-03-23 09:15,2026-03-23 09:15
12346,Delhi,Mumbai,2026-03-24,2026-03-24 17:15,2026-03-24 17:31
12346,Delhi,Mumbai,2026-03-25,2026-03-25 12:45,2026-03-25 12:56
12346,Delhi,Mumbai,2026-03-26,2026-03-26 17:00,2026-03-26 17:15
12346,Delhi,Mumbai,2026-03-27,2026-03-27 06:30,2026-03-27 06:37
12346,Delhi,Mumbai,2026-03-28,2026-03-28 21:00,2026-03-28 21:15
12346,Delhi,Mumbai,2026-03-29,2026-03-29 16:45,2026-03-29 16:56
12346,Delhi,Mumbai,2026-03-30,2026-03-30 17:00,2026-03-30 17:12
12346,Delhi,Mumbai,2026-03-31,2026-03-31 16:45,2026-03-31 16:53
22301,Kolkata,Delhi,2026-01-01,2026-01-01 15:30,2026-01-01 15:38
22301,Kolkata,Delhi,2026-01-02,2026-01-02 11:00,2026-01-02 11:21
22301,Kolkata,Delhi,2026-01-03,2026-01-03 18:45,2026-01-03 19:07
22301,Kolkata,Delhi,2026-01-04,2026-01-04 06:30,2026-01-04 06:36
22301,Kolkata,Delhi,2026-01-05,2026-01-05 20:45,2026-01-05 20:56
22301,Kolkata,Delhi,2026-01-06,2026-01-06 20:30,2026-01-06 20:38
22301,Kolkata,Delhi,2026-01-07,2026-01-07 15:30,2026-01-07 15:37
22301,Kolkata,Delhi,2026-01-08,2026-01-08 19:30,2026-01-08 19:42
22301,Kolkata,Delhi,2026-01-09,2026-01-09 18:00,2026-01-09 18:00
22301,Kolkata,Delhi,2026-01-10,2026-01-10 18:45,2026-01-10 18:45
22301,Kolkata,Delhi,2026-01-11,2026-01-11 12:00,2026-01-11 12:11
22301,Kolkata,Delhi,2026-01-12,2026-01-12 10:45,2026-01-12 11:08
22301,Kolkata,Delhi,2026-01-13,2026-01-13 05:00,2026-01-13 05:09
22301,Kolkata,Delhi,2026-01-14,2026-01-14 06:45,2026-01-14 06:52
22301,Kolkata,Delhi,2026-01-15,2026-01-15 10:30,2026-01-15 10:30
22301,Kolkata,Delhi,2026-01-16,2026-01-16 18:45,2026-01-16 19:01
22301,Kolkata,Delhi,2026-01-17,2026-01-17 07:15,2026-01-17 07:24
22301,Kolkata,Delhi,2026-01-18,2026-01-18 07:45,2026-01-18 07:58
22301,Kolkata,Delhi,2026-01-19,2026-01-19 07:15,2026-01-19 07:21
22301,Kolkata,Delhi,2026-01-20,2026-01-20 10:30,2026-01-20 10:43
22301,Kolkata,Delhi,2026-01-21,2026-01-21 17:00,2026-01-21 17:07
